code,codein,name,high,low,varBid,pctChange,bid,ask,timestamp,create_date,moeda
BTC,BRL,Bitcoin/Real Brasileiro,599000,591450,6263,1.057,598840,598841,1749402194,2025-06-08 14:03:14,BTC
,,,595999,584270,7445,1.269,594061,594062,1749340785,,BTC
,,,593914,568693,15804,2.769,586639,586640,1749254379,,BTC
,,,596717,563594,-22105,-3.728,570835,570836,1749167992,,BTC
,,,600910,589040,-4640,-0.777,592871,592872,1749081575,,BTC
,,,606034,596533,-5413,-0.898,597511,597512,1748995171,,BTC
,,,609322,592144,-4675,-0.769,602924,602925,1748908794,,BTC
,,,608849,599500,3763,0.623,607553,607554,1748822396,,BTC
,,,606305,596143,2882,0.48,603708,603709,1748735964,,BTC
,,,607704,594944,-2008,-0.333,600801,600802,1748649580,,BTC
,,,621850,600606,-12727,-2.067,602747,602774,1748563168,,BTC
,,,621940,610025,-3981,-0.643,615598,615599,1748476767,,BTC
,,,630099,614528,-5086,-0.814,619577,619578,1748390392,,BTC
,,,629000,620268,3514,0.566,624538,624539,1748303998,,BTC
,,,621726,607709,7451,1.214,621187,621189,1748217581,,BTC
,,,623500,609189,2511,0.411,613685,613686,1748131178,,BTC
,,,636306,608696,-24744,-3.89,611303,611310,1748044773,,BTC
,,,636080,617323,15432,2.487,635888,635889,1747958399,,BTC
,,,625000,601608,14138,2.332,620408,620466,1747871957,,BTC
,,,609431,591634,8398,1.405,606192,606289,1747785575,,BTC
,,,607821,581651,-6425,-1.063,597856,597857,1747699166,,BTC
,,,605780,589025,15472,2.627,604605,604637,1747612773,,BTC
,,,591783,585163,-482,-0.082,589025,589026,1747526375,,BTC
,,,595137,587256,-1731,-0.293,589669,589670,1747439972,,BTC
,,,592621,573265,5796,0.99,591343,591357,1747353572,,BTC
,,,586452,578053,-149,-0.025,585551,585553,1747267191,,BTC
,,,590500,578174,338,0.058,585735,585736,1747180769,,BTC
,,,601000,575500,-7288,-1.23,585396,585397,1747094369,,BTC
,,,597774,588707,-4214,-0.706,592599,592640,1747007960,,BTC
,,,597995,584638,11384,1.944,596988,596989,1746921594,,BTC
,,,592268,579930,-1814,-0.309,585599,585600,1746835167,,BTC
,,,590900,558061,28738,5.143,587473,587500,1746748795,,BTC
,,,560339,549452,4773,0.862,558702,558703,1746662355,,BTC
,,,554363,533715,14115,2.615,553952,553985,1746575993,,BTC
,,,542400,530489,2283,0.425,539781,539782,1746489559,,BTC
,,,555003,546557,-2366,-0.43,547259,547260,1746255641,,BTC
,,,555003,546557,1212,0.221,550790,550791,1746230393,,BTC
,,,555206,536522,12824,2.389,549578,549579,1746143982,,BTC
,,,539383,528301,3802,0.713,536754,536755,1746057587,,BTC
,,,541935,529599,-6093,-1.13,532995,532996,1745971190,,BTC
,,,545888,531738,2059,0.383,539087,539088,1745884784,,BTC
,,,545613,536250,-4812,-0.888,536975,536976,1745798378,,BTC
,,,544400,538201,616,0.114,541842,541843,1745711996,,BTC
,,,545820,529351,5123,0.955,541366,541367,1745625576,,BTC
,,,538350,525513,-2072,-0.385,536243,536244,1745539178,,BTC
,,,541961,526069,1814,0.338,538316,538347,1745452776,,BTC
,,,538620,506833,25883,5.07,536414,536418,1745366353,,BTC
,,,517726,498737,11222,2.248,510515,510517,1745279985,,BTC
,,,502000,492176,-538,-0.108,499301,499303,1745193585,,BTC
,,,502362,494401,4825,0.975,499873,499890,1745107163,,BTC
,,,497218,493337,-58,-0.012,495024,495051,1745020750,,BTC
,,,500178,492750,1029,0.208,495164,495193,1744934365,,BTC
,,,502241,490255,664,0.135,494248,494249,1744847957,,BTC
,,,508600,493058,-4029,-0.81,493372,493373,1744761576,,BTC
,,,503627,492579,2891,0.585,497381,497394,1744675167,,BTC
,,,506444,489681,-8009,-1.594,494572,494591,1744588764,,BTC
,,,505936,488521,10819,2.2,502590,502591,1744502391,,BTC
,,,495549,467063,21359,4.54,491777,491779,1744415997,,BTC
,,,483969,467018,-12182,-2.522,470646,470648,1744329567,,BTC
,,,488400,450828,22643,4.919,482842,482939,1744243190,,BTC
,,,480465,458578,-10563,-2.244,460249,460321,1744156755,,BTC
,,,477078,439016,8244,1.784,470523,470552,1744070380,,BTC
,,,492398,455081,-29043,-5.914,461954,461969,1743983986,,BTC
,,,494448,484551,506,0.103,491093,491130,1743897567,,BTC
,,,494204,463112,27122,5.816,493436,493710,1743802788,,BTC
,,,478604,456666,112,0.024,470847,470848,1743724763,,BTC
,,,503088,469833,-14202,-2.928,470862,470874,1743638355,,BTC
,,,488065,472182,12227,2.586,485075,485076,1743551970,,BTC
,,,483109,471300,-5568,-1.164,472849,472851,1743465579,,BTC
,,,485585,473874,-1354,-0.282,478417,478418,1743379175,,BTC
,,,490940,474830,-9628,-1.967,479771,479772,1743292769,,BTC
,,,503680,482306,-12414,-2.473,489498,489499,1743206388,,BTC
,,,504500,495481,1671,0.334,502034,502040,1743119972,,BTC
,,,505314,493427,419,0.084,500281,500323,1743033579,,BTC
,,,510793,493942,6611,1.338,500522,500523,1742871918,,BTC
,,,510793,491000,10049,2.03,505132,505189,1742860777,,BTC
,,,495440,483504,11341,2.345,495000,495003,1742774355,,BTC
,,,486950,482767,-556,-0.115,483658,483659,1742687983,,BTC
,,,486087,476957,5314,1.11,484213,484214,1742601576,,BTC
,,,495107,475000,-12863,-2.616,478890,478900,1742515178,,BTC
,,,492650,469663,20165,4.277,491766,491767,1742428797,,BTC
,,,479193,462000,-7596,-1.585,471536,471537,1742342368,,BTC
,,,484550,473300,1445,0.302,479269,479407,1742255956,,BTC
,,,492500,474401,-9463,-1.941,477946,477986,1742169580,,BTC
,,,489332,483419,2045,0.421,487361,487409,1742083184,,BTC
,,,489499,469791,13616,2.887,485212,485256,1741996775,,BTC
,,,491360,465000,-15347,-3.153,471549,471647,1741910380,,BTC
,,,493178,471001,2621,0.542,486604,486605,1741823968,,BTC
,,,487328,451938,21282,4.599,483999,484000,1741737580,,BTC
,,,491682,456632,-10162,-2.151,462300,462318,1741651168,,BTC
,,,505199,468280,-30821,-6.122,472607,472616,1741564774,,BTC
,,,506457,497201,-2610,-0.516,503360,503433,1741478363,,BTC
,,,529102,493000,-15709,-3.012,505700,505886,1741391968,,BTC
,,,535641,508447,-2358,-0.45,521473,521544,1741305587,,BTC
,,,535530,509197,9529,1.853,523624,523697,1741219171,,BTC
,,,523822,483350,2386,0.466,514144,514201,1741132786,,BTC
,,,559244,504500,-46504,-8.329,511807,511818,1741046378,,BTC
,,,562887,504437,48656,9.547,558281,558311,1740959964,,BTC
,,,513552,497536,9956,1.992,509646,509738,1740873586,,BTC
,,,503750,459643,3944,0.795,499684,499744,1740787177,,BTC
,,,507615,483413,4895,0.997,495840,495873,1740700773,,BTC
,,,516321,479150,-21754,-4.243,490898,490960,1740614395,,BTC
,,,537766,498539,-18170,-3.422,512571,512771,1740527971,,BTC
,,,555253,529782,-22973,-4.152,530293,530373,1740441553,,BTC
,,,556469,548200,-2423,-0.44,553133,553524,1740355185,,BTC
,,,558000,551361,2063,0.37,555556,556072,1740268741,,BTC
,,,569590,545500,-8441,-1.5,552706,553483,1740182394,,BTC
,,,563778,552060,8574,1.55,561700,561934,1740095947,,BTC
,,,554900,542502,7360,1.35,553359,553404,1740009593,,BTC
,,,554943,533165,-4794,-0.87,545612,545947,1739923173,,BTC
,,,561405,555500,3918,0.7,560609,560852,1739663997,,BTC
,,,565800,552000,-204,-0.04,556934,557399,1739577590,,BTC
,,,565126,550000,-6508,-1.15,557232,557397,1739491139,,BTC
,,,565126,545000,10137,1.83,563587,563964,1739404784,,BTC
,,,568819,548875,-12085,-2.14,552917,553100,1739318358,,BTC
,,,571106,558418,66,0.01,564372,564372,1739231986,,BTC
,,,570000,555500,-727,-0.13,564936,565501,1739145531,,BTC
,,,567700,560148,2039,0.36,565102,566067,1739059164,,BTC
,,,578351,557797,5604,1,563063,563494,1738972764,,BTC
,,,576508,559302,-5282,-0.93,561282,561753,1738799942,,BTC
,,,592200,556700,-22757,-3.86,566753,567240,1738713553,,BTC
,,,597000,543100,13042,2.26,589942,590354,1738627172,,BTC
,,,598108,568279,-16290,-2.75,576952,577174,1738540766,,BTC
,,,602357,591617,-5715,-0.95,593618,594165,1738454374,,BTC
,,,619255,595300,-13390,-2.18,599649,600081,1738367963,,BTC
,,,626849,601636,10012,1.66,613147,613239,1738281502,,BTC
,,,613869,594283,7536,1.27,603135,603922,1738195159,,BTC
,,,611613,589580,-8346,-1.38,595557,595612,1738108786,,BTC
,,,615573,583068,-7070,-1.16,603800,604116,1738022363,,BTC
,,,624901,610500,-9641,-1.55,611266,611633,1737935975,,BTC
,,,625000,617341,-991,-0.16,620623,620813,1737849552,,BTC
,,,630803,609821,4973,0.81,621369,621805,1737763173,,BTC
,,,633995,605041,-2503,-0.4,616635,617096,1737676790,,BTC
,,,641839,615019,-22096,-3.44,619000,619335,1737590399,,BTC
,,,647495,608008,22211,3.59,641017,641523,1737503965,,BTC
,,,664484,610055,-3588,-0.58,618014,618612,1737417546,,BTC
,,,652000,611612,-15954,-2.5,620867,620919,1737331191,,BTC
,,,638762,621067,7313,1.16,638002,638605,1737244774,,BTC
,,,640950,600960,29822,4.96,630805,630805,1737158326,,BTC
,,,607981,586430,167,0.03,601262,601840,1737071924,,BTC
,,,607222,584548,16165,2.76,600716,601071,1736985560,,BTC
,,,591175,575500,8005,1.39,584632,585065,1736899199,,BTC
,,,585500,550000,-930,-0.16,576564,576909,1736812758,,BTC
,,,585200,574760,-3257,-0.56,577717,578278,1736726345,,BTC
,,,583900,577000,-1008,-0.17,581061,581560,1736639993,,BTC
,,,586018,561227,20238,3.6,581443,581779,1736553551,,BTC
,,,587240,554034,-23246,-3.97,561515,562022,1736467183,,BTC
,,,598786,574320,-10734,-1.8,584745,585109,1736380760,,BTC
,,,626733,590012,-28071,-4.5,595220,595568,1736294362,,BTC
,,,627906,606805,12308,2.01,623064,623508,1736207973,,BTC
,,,612250,604480,1536,0.25,611200,611338,1736121591,,BTC
,,,612250,604610,2205,0.36,609558,609802,1736035194,,BTC
,,,614000,594056,8704,1.45,607051,607451,1735948741,,BTC
,,,607109,587022,9922,1.69,598747,598999,1735862342,,BTC
,,,591790,580000,5560,0.95,588327,588812,1735775992,,BTC
,,,599000,573000,6343,1.1,583265,583747,1735689595,,BTC
,,,590700,568779,-7918,-1.35,576555,577009,1735603158,,BTC
,,,594382,580386,-8986,-1.51,584142,584474,1735516797,,BTC
,,,595325,587000,5562,0.95,593613,594047,1735430350,,BTC
,,,605600,581000,-6073,-1.02,587494,588051,1735343997,,BTC
,,,624795,591355,-26116,-4.21,594124,594628,1735257540,,BTC
,,,621546,610000,4762,0.77,620286,620779,1735171156,,BTC
,,,620896,583330,24990,4.23,615810,616067,1735084748,,BTC
,,,596991,577000,4445,0.76,590355,590796,1734998373,,BTC
,,,599365,581000,-11386,-1.91,586166,586351,1734911953,,BTC
,,,611959,593640,-3657,-0.61,597150,597416,1734825576,,BTC
,,,608715,565818,-3351,-0.55,600765,601322,1734739155,,BTC
,,,650910,590209,-28421,-4.49,605000,605106,1734652747,,BTC
,,,654471,631906,-18925,-2.9,633048,633305,1734566354,,BTC
,,,669980,647108,2622,0.4,651644,652179,1734479949,,BTC
,,,656667,626450,15070,2.38,648889,649203,1734393545,,BTC
,,,637500,617000,16070,2.6,633333,633913,1734307154,,BTC
,,,619685,612590,3516,0.57,617297,617791,1734220764,,BTC
,,,616790,598507,11374,1.89,613765,614283,1734134362,,BTC
,,,614990,592922,-4570,-0.75,602055,602940,1734047990,,BTC
,,,610606,583258,18557,3.15,606616,606960,1733961542,,BTC
,,,602750,574500,-9597,-1.6,588403,588933,1733875199,,BTC
,,,620112,581543,-21739,-3.51,598000,598407,1733788773,,BTC
,,,620851,606796,6653,1.08,619443,619943,1733702357,,BTC
,,,616036,606000,5006,0.82,612914,613290,1733615939,,BTC
ETH,BRL,Ethereum/Real Brasileiro,14304.1,14025.7,91.01,0.644,14223.8,14223.8,1749401242,2025-06-08 13:47:22,ETH
,,,14304.1,13817.7,280.17,2.012,14203.7,14205.8,1749340765,,ETH
,,,14269.2,13405,347.61,2.561,13921.7,13921.8,1749254378,,ETH
,,,14926.6,13429.5,-1191.2,-8.066,13575.5,13577.3,1749167993,,ETH
,,,15150,14660,64.04,0.436,14766.7,14767.5,1749081587,,ETH
,,,15082,14602.6,-149.42,-1.006,14700.9,14700.9,1748995159,,ETH
,,,14899.8,14130.6,258.33,1.771,14842.2,14844.9,1748908754,,ETH
,,,14700,14281.8,3.39,0.023,14593.1,14593.1,1748822385,,ETH
,,,14747.5,14324.3,-35.21,-0.241,14587.7,14587.7,1748735957,,ETH
,,,15111.7,14477.1,-406,-2.703,14626.5,14626.5,1748649594,,ETH
,,,15899.9,14900,-291.07,-1.901,15022.8,15024.6,1748563171,,ETH
,,,15343.2,14819.3,180.87,1.195,15316.9,15316.9,1748476783,,ETH
,,,15408.7,14344.5,502.39,3.433,15134.5,15136.1,1748390379,,ETH
,,,14750,14386.8,96.7,0.665,14633.7,14633.7,1748303968,,ETH
,,,14555,14032,129.89,0.902,14537.1,14537.2,1748217575,,ETH
,,,14665.5,14320,19.6,0.136,14412,14412,1748131160,,ETH
,,,15507,14269.3,-772.65,-5.093,14396.9,14397.2,1748044791,,ETH
,,,15189.7,14400.5,736.65,5.104,15163.8,15165.5,1747958378,,ETH
,,,14809.5,13920,112.04,0.782,14435.3,14435.3,1747871966,,ETH
,,,14617,13903.6,9.32,0.065,14325.8,14328.5,1747785598,,ETH
,,,14419.1,13393,121.63,0.857,14314.5,14315.9,1747699171,,ETH
,,,14757.8,13269.9,42.99,0.304,14182.9,14188.3,1747612780,,ETH
,,,14458.7,13984.5,-325.25,-2.25,14133,14140.8,1747526388,,ETH
,,,15067.3,14401.5,-66.16,-0.455,14458.1,14458.8,1747439989,,ETH
,,,14962.4,14023,-236.64,-1.603,14523.6,14525,1747353593,,ETH
,,,15326.8,14352.5,-312.58,-2.074,14758.4,14759.7,1747267149,,ETH
,,,15380.6,13763.3,852.25,5.994,15072.3,15075.3,1747180761,,ETH
,,,14868.2,13757.3,-81.45,-0.57,14218.8,14219.5,1747094363,,ETH
,,,14844.2,13886.8,-410.34,-2.787,14316.7,14318.2,1747007985,,ETH
,,,14800,13185.3,1389.74,10.423,14719.4,14721.9,1746921599,,ETH
,,,14130,12437.6,790.31,6.297,13338,13340.4,1746835157,,ETH
,,,12630.3,10421.3,2119.91,20.325,12550.3,12552.6,1746748767,,ETH
,,,10570,10293.6,31.02,0.298,10430.3,10431.3,1746662394,,ETH
,,,10404.7,10010,19.79,0.191,10393.2,10394.4,1746575975,,ETH
,,,10440,10138.4,64.04,0.621,10370.4,10371.5,1746489578,,ETH
,,,10592.2,10324.3,-18.97,-0.182,10395.2,10398.4,1746255657,,ETH
,,,10592.2,10324.3,1.64,0.016,10472.8,10472.8,1746230364,,ETH
,,,10667.7,10220.1,247.95,2.425,10470,10473.2,1746143974,,ETH
,,,10297.4,9840.86,60.27,0.593,10221,10222.2,1746057563,,ETH
,,,10458,10060.8,-47.07,-0.461,10168.1,10168.5,1745971188,,ETH
,,,10433.3,9960,-56.02,-0.546,10209.2,10213.1,1745884766,,ETH
,,,10630,10208.7,-148.11,-1.421,10263.3,10263.3,1745798386,,ETH
,,,10524.1,10194.2,213.22,2.088,10425.1,10425.9,1745711990,,ETH
,,,10423.7,9900,106.4,1.053,10203,10204.4,1745625597,,ETH
,,,10338.4,9881.67,-220.43,-2.137,10096.6,10096.7,1745539181,,ETH
,,,10457.6,10020.7,234.89,2.329,10315.7,10319.4,1745452748,,ETH
,,,10200,8956.02,869.67,9.437,10083.3,10085,1745366371,,ETH
,,,9673.57,9122.78,-91.5,-0.983,9214.32,9215.33,1745279995,,ETH
,,,9517,9182.42,-162.59,-1.716,9304.65,9305.13,1745193552,,ETH
,,,9564.08,9287.07,162.14,1.742,9470.3,9472.09,1745107178,,ETH
,,,9367.83,9202,79.01,0.856,9307.77,9313.76,1745020779,,ETH
,,,9469.98,9200,-55.48,-0.598,9228.1,9230.5,1744934354,,ETH
,,,9487.64,9061.49,-89.06,-0.951,9274.11,9277.23,1744847992,,ETH
,,,9769.24,9340.1,-179.25,-1.877,9368.94,9372.82,1744761577,,ETH
,,,9944.06,9432.58,108.93,1.154,9548.9,9551.51,1744675186,,ETH
,,,9720.98,9220,-252.23,-2.604,9430.12,9432.97,1744588771,,ETH
,,,9851.91,9121.29,452.26,4.897,9690.47,9692.15,1744502390,,ETH
,,,9350.04,8900,240.53,2.674,9236.28,9236.43,1744415999,,ETH
,,,9764.27,8779.86,-760.06,-7.784,8999.97,9001.68,1744329558,,ETH
,,,9854.84,8369.16,879.32,9.893,9758.46,9764.27,1744243180,,ETH
,,,9609.69,8731.89,-352,-3.809,8881.09,8885.11,1744156798,,ETH
,,,9563,8318.79,-80.05,-0.86,9226.02,9230.7,1744070375,,ETH
,,,10676,9070,-1311.35,-12.345,9303.71,9310.54,1743983957,,ETH
,,,10721.5,10388.6,-5.72,-0.054,10622.2,10624.6,1743897556,,ETH
,,,10686,9984,491.35,4.825,10671.2,10674.4,1743802755,,ETH
,,,10497.5,9851.21,50.44,0.493,10284.5,10287.7,1743724757,,ETH
,,,11104.8,10164.8,-614,-5.659,10241.1,10246.4,1743638377,,ETH
,,,11004.5,10422,410.39,3.931,10850,10851,1743551983,,ETH
,,,10684.9,10310.8,-48.17,-0.459,10440,10441.4,1743465585,,ETH
,,,10734.5,10273.7,-117.82,-1.11,10494.2,10497.2,1743379187,,ETH
,,,11100,10453.7,-379.05,-3.447,10611.5,10611.8,1743292775,,ETH
,,,11603.7,10764,-536.28,-4.651,10996.5,10998,1743206363,,ETH
,,,11707.5,11464.1,-39.04,-0.337,11531.7,11532.5,1743119985,,ETH
,,,11883.7,11387.5,-244.72,-2.072,11567.8,11568.9,1743033596,,ETH
,,,12105,11476.8,396.73,3.455,11876.4,11879.2,1742871954,,ETH
,,,12105,11351.2,482.64,4.183,12020.7,12028.9,1742860777,,ETH
,,,11644.4,11407.3,111.9,0.979,11539.7,11542.2,1742774395,,ETH
,,,11559.2,11316.4,109.83,0.97,11428.7,11429.6,1742687989,,ETH
,,,11389.3,11100,36.47,0.323,11319.4,11319.4,1742601574,,ETH
,,,11702.1,11090,-368.05,-3.161,11277.4,11278.1,1742515161,,ETH
,,,11718.8,10972.9,642.29,5.834,11645.7,11647.6,1742428781,,ETH
,,,11029.9,10648.3,22.19,0.202,11006,11008.1,1742342384,,ETH
,,,11119.9,10836.3,66.28,0.607,10984.6,10989,1742255964,,ETH
,,,11218.3,10765.2,-274.22,-2.449,10923.8,10928.3,1742169566,,ETH
,,,11307.4,11006.4,149.85,1.357,11195,11197.1,1742083192,,ETH
,,,11189.6,10816,189.89,1.752,11042.3,11044.4,1741996776,,ETH
,,,11204,10616.4,-259.87,-2.342,10836.4,10837.7,1741910365,,ETH
,,,11422.7,10695,-132.4,-1.179,11096.5,11099.7,1741823991,,ETH
,,,11453.6,10355.9,232.29,2.114,11218.6,11219.8,1741737570,,ETH
,,,12586.6,10679.4,-872.84,-7.372,10978.8,10984.3,1741651176,,ETH
,,,12915.3,11648.6,-1040.45,-8.087,11824.4,11827.1,1741564773,,ETH
,,,13041.3,12287.4,382.36,3.063,12863.8,12864.9,1741478354,,ETH
,,,13095,12235.5,-299.31,-2.344,12477.3,12478.8,1741391963,,ETH
,,,13385.9,12612.3,-187.7,-1.449,12766.7,12769.2,1741305575,,ETH
,,,13340.3,12590.5,163.2,1.276,12955.8,12959.3,1741219191,,ETH
,,,13063.4,11855.8,37.79,0.296,12783.4,12792.4,1741132756,,ETH
,,,14946.7,12449.7,-2156.94,-14.459,12757.3,12760.5,1741046375,,ETH
,,,15090,12907.1,1782.58,13.571,14913.4,14918,1740959985,,ETH
,,,13534.4,12737.2,-104.73,-0.79,13130.7,13134.7,1740873571,,ETH
,,,13540.7,12203.8,-256.11,-1.896,13248.9,13252.7,1740787197,,ETH
,,,13882.3,13050.1,-124.62,-0.914,13499.8,13502.6,1740700794,,ETH
,,,14457.6,13130,-819.05,-5.677,13618,13619.4,1740614354,,ETH
,,,14682.7,13465.3,-166.58,-1.142,14414.1,14426,1740527979,,ETH
,,,16319.7,14321,-1637.8,-10.107,14558.7,14565,1740441554,,ETH
,,,16398.2,15812.6,299.61,1.88,16190.7,16227,1740355194,,ETH
,,,16106.8,15255,604.38,3.95,15889.4,15920,1740268735,,ETH
,,,16284.8,15038.7,-348.9,-2.23,15285.4,15319.8,1740182364,,ETH
,,,15834.3,15462.3,109.15,0.7,15630.7,15666.8,1740095993,,ETH
,,,15655.1,15180.3,294.4,1.93,15523.4,15555.5,1740009532,,ETH
,,,15871.4,14915.1,-556.9,-3.52,15232.3,15264.6,1739923172,,ETH
,,,16313.8,15173.4,503.3,3.29,15786.2,15819.3,1739836741,,ETH
,,,15628.4,15272.5,-148.9,-0.96,15294.8,15328,1739750360,,ETH
,,,15621.3,15325.5,-90.15,-0.58,15461.4,15496.8,1739663950,,ETH
,,,15957.6,15389.5,146.47,0.95,15553.7,15588.1,1739577559,,ETH
,,,15897.8,15111.4,-365.18,-2.31,15408.3,15439.4,1739491188,,ETH
,,,16092.8,14709.7,764.95,5.09,15763.3,15798.3,1739404757,,ETH
,,,15755.7,14835.4,-413.27,-2.68,15004.7,15038.7,1739318357,,ETH
,,,15624.1,15005.7,41.3,0.27,15422.9,15449.2,1739231977,,ETH
,,,15770,14827.9,-27.47,-0.18,15393.7,15406.1,1739145596,,ETH
,,,15576.3,15192.2,75.3,0.49,15391.1,15438.7,1739059185,,ETH
,,,16177.3,15000.4,-227.23,-1.46,15304.6,15337.7,1738972775,,ETH
,,,16640.9,15429.9,-646.48,-3.99,15522.9,15580.9,1738886335,,ETH
,,,16455.8,15633.7,391.67,2.47,16217.5,16222.7,1738799954,,ETH
,,,16809.8,15245.3,-928.95,-5.54,15808,15850.9,1738713544,,ETH
,,,16995.6,12821.5,-193.99,-1.14,16745.8,16782.8,1738627193,,ETH
,,,18638.9,16311.8,-1431.7,-7.79,16922.2,16961.5,1738540753,,ETH
,,,19521.5,18275.9,-916.43,-4.75,18360.8,18402.3,1738454342,,ETH
,,,20088.4,18813.3,289.59,1.52,19288.9,19333.3,1738367991,,ETH
,,,19375,18000,885.79,4.89,19000,19029.2,1738281570,,ETH
,,,18634.1,18000,27.76,0.15,18103.5,18140.5,1738195141,,ETH
,,,19079.8,17910.9,-735.81,-3.91,18070,18108.1,1738108748,,ETH
,,,19415.5,18038,-458.83,-2.38,18787.8,18827.1,1738022347,,ETH
,,,19889.3,19255.3,-367.32,-1.87,19260.9,19303.2,1737935936,,ETH
,,,19914.1,19351.8,44.89,0.23,19631.9,19669.4,1737849581,,ETH
,,,20276.7,19406,-200.06,-1.01,19594.5,19633.3,1737763181,,ETH
,,,19868.9,19006.8,461.58,2.38,19803.7,19851.8,1737676750,,ETH
,,,20326.6,19295,-774.15,-3.85,19328.8,19375.8,1737590370,,ETH
,,,20333.3,19464.8,263.2,1.33,20096.3,20154.9,1737503951,,ETH
