code,codein,name,high,low,varBid,pctChange,bid,ask,timestamp,create_date,moeda
,,,20932.1,19326.9,104.23,0.53,19832,19884.7,1737417570,,ETH
,,,21129.8,19188.6,-502.18,-2.48,19704.4,19752.8,1737331161,,ETH
,,,21201.9,19652.2,-835.74,-3.97,20203.6,20244.4,1737244771,,ETH
,,,21393.3,19868.4,1176.95,5.92,21039,21084.9,1737158240,,ETH
,,,20760.2,19703.3,-768.09,-3.72,19865.4,19907.8,1737071930,,ETH
,,,20968.3,19303.3,1100.05,5.62,20655.2,20701,1736985590,,ETH
,,,19775.9,19056,388.46,2.03,19519.5,19563.1,1736899149,,ETH
,,,20350,18058,-817.3,-4.09,19124.5,19169.2,1736812750,,ETH
,,,20248.2,19771.4,-216.81,-1.07,19949.2,19990.9,1736726379,,ETH
,,,20383.8,19775.5,124.87,0.62,20162.7,20202.7,1736639997,,ETH
,,,20286.2,19538.7,503.41,2.57,20046.2,20087.9,1736553549,,ETH
,,,20660.8,19157.7,-894.47,-4.37,19546.2,19590.7,1736467149,,ETH
,,,21028.9,19800,-307.75,-1.48,20450.1,20486.6,1736380778,,ETH
,,,22601.5,20630.6,-1708.98,-7.6,20750.9,20793,1736294364,,ETH
,,,22925.2,22205.4,-110.78,-0.49,22462.4,22482.1,1736207948,,ETH
,,,22766,22312.8,-104.58,-0.46,22561.8,22606.7,1736121558,,ETH
,,,22766,22112.8,354.42,1.59,22663.2,22710.3,1736035173,,ETH
,,,22500,21163.7,981.46,4.6,22308,22352.3,1735948769,,ETH
,,,21834.2,20868.4,437.7,2.09,21325.9,21376.4,1735862382,,ETH
,,,21046.8,20642,117.07,0.56,20885.5,20932.1,1735775958,,ETH
,,,21478.9,20626.6,-46.37,-0.22,20782,20830.4,1735689558,,ETH
,,,21400,20549.1,-42.21,-0.2,20865,20915.1,1735603181,,ETH
,,,21282.3,20752.2,-295.68,-1.39,20897,20945.4,1735516780,,ETH
,,,21337.9,20720.5,429.95,2.07,21198,21245.3,1735430379,,ETH
,,,21380.4,20587,94.65,0.46,20766.2,20812.3,1735343948,,ETH
,,,21954.4,20550,-1157.2,-5.29,20677.6,20721.6,1735257547,,ETH
,,,22100,21501.3,20.41,0.09,21811.6,21863.5,1735171153,,ETH
,,,22085.4,20917.6,514.12,2.41,21795.5,21850.2,1735084742,,ETH
,,,21580.9,19848.5,1079.23,5.34,21280.2,21324.5,1734998347,,ETH
,,,20921.6,19879.4,-305.4,-1.49,20186.7,20231.3,1734911998,,ETH
,,,21863.8,20244.2,-806.69,-3.78,20503.5,20554.5,1734825547,,ETH
,,,21505,19219.4,191.27,0.9,21328.1,21384.8,1734739180,,ETH
,,,23588.4,20606.7,-1760.84,-7.67,21170.2,21196.8,1734652798,,ETH
,,,24343.8,22900,-992.05,-4.15,22912.8,22960,1734566348,,ETH
,,,24853.5,23647.9,-524.89,-2.15,23844.7,23904,1734479953,,ETH
,,,25000,23540.1,333.04,1.39,24382.4,24435,1734393548,,ETH
,,,24096.1,23361.9,447.5,1.9,23999.4,24052.9,1734307172,,ETH
,,,23841.2,23317.2,-80.32,-0.34,23554.4,23603.2,1734220737,,ETH
,,,24000,23245.2,241.9,1.03,23658.2,23706.4,1734134356,,ETH
,,,23985.7,22767.5,452.17,1.97,23415.3,23469.8,1734047937,,ETH
,,,23217.1,21703.6,866.82,3.92,22969.8,23018.2,1733961589,,ETH
,,,23238.1,21500,-695.6,-3.05,22103.3,22153.2,1733875156,,ETH
LTC,BRL,Litecoin/Real Brasileiro,500.1,487.4,-2.6,-0.52,497,497.1,1749401190,2025-06-08 13:46:30,LTC
,,,501.9,487.1,6.6,1.345,497.1,497.2,1749340774,,LTC
,,,491.8,467.9,19.6,4.163,490.4,490.5,1749254359,,LTC
,,,504.4,459.9,-28,-5.621,469.9,470,1749167973,,LTC
,,,515.5,495.1,-9.4,-1.852,498,498.2,1749081587,,LTC
,,,515.3,502.8,-2.5,-0.49,507.3,507.4,1748995164,,LTC
,,,516.9,500.2,2,0.394,509.8,509.9,1748908752,,LTC
,,,510.5,495.4,5.6,1.115,508.1,508.2,1748822378,,LTC
,,,507.8,481.6,7.3,1.474,501.9,502.1,1748735963,,LTC
,,,535.3,490.3,-37.6,-7.07,494.2,494.6,1748649557,,LTC
,,,563.5,530.3,-12.5,-2.295,532,532.2,1748563187,,LTC
,,,553.2,534,-1,-0.183,544.6,544.7,1748476790,,LTC
,,,551.1,532.3,3.3,0.608,545.7,545.8,1748390317,,LTC
,,,555,538.2,-2.7,-0.495,542.4,542.5,1748303975,,LTC
,,,546.8,531,0.5,0.092,544.4,545,1748217582,,LTC
,,,556.7,540.7,1.9,0.35,544.4,544.5,1748131176,,LTC
,,,583.2,539.8,-28.8,-5.04,542.5,542.6,1748044776,,LTC
,,,576.1,549.8,21.6,3.927,570,571,1747958384,,LTC
,,,557,523.7,15.6,2.921,549.3,549.6,1747871976,,LTC
,,,562.4,524.1,-20.6,-3.702,535.8,536.5,1747785572,,LTC
,,,574.9,538.1,-16.8,-2.93,556.3,557.1,1747699188,,LTC
,,,583.7,548.5,24.7,4.502,572.3,573.3,1747612755,,LTC
,,,576.8,546.8,-20.7,-3.632,548.3,548.9,1747526360,,LTC
,,,580.7,561.1,1,0.177,566.3,566.9,1747439954,,LTC
,,,576.5,539.9,-5.9,-1.034,565.6,565.8,1747353585,,LTC
,,,595,555.7,-11.1,-1.908,571,571.3,1747267195,,LTC
,,,595,563.1,-7.7,-1.303,581.8,582.1,1747180791,,LTC
,,,596.6,563.1,22.5,3.952,591.2,591.8,1747094377,,LTC
,,,603.8,560.5,-30.5,-5.088,569.5,571,1747007963,,LTC
,,,607.6,571.4,28.1,4.918,599.6,599.9,1746921594,,LTC
,,,575.9,535.4,30.7,5.68,571.7,572,1746835162,,LTC
,,,541.4,514.9,24.5,4.758,539.8,540.1,1746748757,,LTC
,,,535.7,503,-9.4,-1.794,515.2,515.4,1746662361,,LTC
,,,530,462.8,51.3,10.811,523.4,524.2,1746575963,,LTC
,,,508.4,468.9,-9.6,-1.983,474.4,474.7,1746489557,,LTC
,,,507.8,494.8,-6,-1.197,494.5,494.7,1746255653,,LTC
,,,517.5,496,-6.8,-1.341,500.1,500.3,1746230385,,LTC
,,,518.1,475.7,30.6,6.431,506.2,506.4,1746143962,,LTC
,,,489.3,464.1,-8.1,-1.673,476.2,476.4,1746057582,,LTC
,,,493.4,478.3,-3.1,-0.637,483.7,483.9,1745971195,,LTC
,,,501.9,478.6,-3.4,-0.695,486.2,486.4,1745884766,,LTC
,,,501.3,484.9,-9.9,-1.98,488.7,489.3,1745798350,,LTC
,,,504.2,489.4,3.5,0.708,498.4,498.5,1745711975,,LTC
,,,498.2,473.3,12.6,2.62,493.1,493.9,1745625560,,LTC
,,,482.7,462.5,2.6,0.543,481.1,481.3,1745539154,,LTC
,,,488,471.1,-1.8,-0.375,477.8,478.5,1745452789,,LTC
,,,485.9,450.8,24.8,5.453,479.4,479.6,1745366395,,LTC
,,,476.1,452.3,0.3,0.066,455.6,456,1745279992,,LTC
,,,460,442.4,8.5,1.901,455.8,456.1,1745193568,,LTC
,,,449.5,437,1.9,0.426,447,447.1,1745107166,,LTC
,,,451.3,435.8,8.3,1.898,445.1,445.8,1745020777,,LTC
,,,445.7,435,-0.7,-0.16,436.6,436.9,1744934354,,LTC
,,,451,432.1,-6.8,-1.53,437,437.6,1744847938,,LTC
,,,462.4,441.9,-9.7,-2.137,443.8,444.4,1744761582,,LTC
,,,473.9,447.1,-6.4,-1.392,453.6,454,1744675183,,LTC
,,,471.9,451.6,-3.9,-0.842,459.3,459.6,1744588776,,LTC
,,,473,443.1,14.2,3.161,463.2,463.4,1744502379,,LTC
,,,454.9,436.2,13.6,3.118,449.1,449.4,1744415972,,LTC
,,,445.1,423.8,-8.6,-1.934,435.9,436.5,1744329553,,LTC
,,,463,401.8,27.1,6.488,444.3,444.7,1744243185,,LTC
,,,433.1,410,-6.1,-1.446,416.8,417.2,1744156741,,LTC
,,,429.8,372,5.5,1.321,422.4,422.7,1744070337,,LTC
,,,488.5,404.6,-69.1,-14.239,415.9,416.4,1743983995,,LTC
,,,499,481,-7.3,-1.48,486.4,486.6,1743897561,,LTC
,,,495.6,463.6,26.3,5.62,495.7,496.2,1743802754,,LTC
,,,482,452.2,6.8,1.46,472.1,472.4,1743724744,,LTC
,,,502.2,462,-13.4,-2.796,465,465.4,1743638391,,LTC
,,,491,475.5,3,0.627,480.8,481.1,1743551944,,LTC
,,,499.9,469.3,-23.3,-4.661,475.8,476.4,1743465537,,LTC
,,,504.4,492.8,3,0.604,499.7,500.2,1743379156,,LTC
,,,510.7,490,-11.1,-2.187,496.1,496.3,1743292763,,LTC
,,,537.4,496.2,-27.2,-5.094,505.7,506.5,1743206349,,LTC
,,,545,530.3,4,0.751,534.1,534.3,1743119956,,LTC
,,,551.3,523.2,-7.3,-1.353,531.6,532.4,1743033530,,LTC
,,,552.1,527.2,8.3,1.574,534.6,534.9,1742871916,,LTC
,,,552.1,521.9,15.6,2.97,540.7,541.9,1742860778,,LTC
,,,536.2,523,-1,-0.19,526,526.2,1742774378,,LTC
,,,532,521.6,3.1,0.593,526.6,527.4,1742687994,,LTC
,,,537.9,519.5,-6.9,-1.301,523.1,523.8,1742601573,,LTC
,,,534.6,512.3,-2.6,-0.488,530.4,531,1742515159,,LTC
,,,533.5,509.7,20.5,3.998,532.3,533.4,1742428771,,LTC
,,,526.9,498,-13,-2.467,513.2,513.3,1742342390,,LTC
,,,545,522.5,4,0.766,525.9,526.9,1742255978,,LTC
,,,536.1,513,-10.9,-2.042,522.4,522.7,1742169553,,LTC
,,,544.7,526.5,6.4,1.212,533.9,534.7,1742083192,,LTC
,,,533.8,510.8,15.8,3.086,527.2,528.5,1741996794,,LTC
,,,534,502,-22.2,-4.157,511.6,512.5,1741910370,,LTC
,,,543,510.8,2.4,0.453,532,532.8,1741823961,,LTC
,,,544.8,491.8,10.4,2.012,527.4,528.2,1741737587,,LTC
,,,579,509.4,-42.6,-7.666,514,514.9,1741651176,,LTC
,,,598.9,549.7,-43.1,-7.21,552.7,554.2,1741564774,,LTC
,,,633.8,595,-5.7,-0.944,596.9,597.8,1741478365,,LTC
,,,619.4,567.5,5.2,0.867,604.2,604.8,1741391985,,LTC
,,,651.4,590.7,-6.3,-1.04,599,599.7,1741305580,,LTC
,,,625.6,592,-4.4,-0.721,605,607.1,1741219176,,LTC
,,,657.6,560,-38.3,-5.887,609.8,610.8,1741132786,,LTC
,,,770.9,635,-106.1,-13.972,652.2,653.1,1741046377,,LTC
,,,769.9,698.9,19,2.582,756.3,757.9,1740959994,,LTC
,,,776,731.2,-21.9,-2.888,735.4,736.3,1740873557,,LTC
,,,767.2,672.2,14.2,1.909,757.7,758.9,1740787180,,LTC
,,,769.1,710,12.1,1.658,742.2,743.2,1740700789,,LTC
,,,750,659.3,66.3,10.006,727.3,728.2,1740614355,,LTC
,,,681,616.6,-5.2,-0.775,661.5,663.3,1740527961,,LTC
,,,750.3,651.2,-80.9,-10.844,663.9,665.1,1740441566,,LTC
,,,750,722.13,24.65,3.4,745.64,746.69,1740355142,,LTC
,,,753.84,723.89,-6.85,-0.94,723.75,725.82,1740268764,,LTC
,,,799.85,712.03,-15.69,-2.1,736.42,737.88,1740182357,,LTC
,,,772.82,720,-25.68,-3.32,745.78,748.04,1740095975,,LTC
,,,797.97,741.78,32.99,4.45,772.82,773.88,1740009563,,LTC
,,,740.97,690.33,35.91,5.1,739.38,741.72,1739923189,,LTC
,,,758,690.21,-18.54,-2.56,704.02,706.02,1739836762,,LTC
,,,783.71,720,-46.78,-6.08,720.86,723.1,1739750363,,LTC
,,,773.1,710.66,51.89,7.24,768.07,769.99,1739663969,,LTC
,,,766.66,710.95,-10.37,-1.43,712.81,714.67,1739577552,,LTC
,,,746,690.93,23.01,3.27,728.97,730.99,1739491194,,LTC
,,,720.37,646.64,13.99,2.03,701.87,703.98,1739404757,,LTC
,,,763.85,682.01,-3.2,-0.46,687.6,689.85,1739318387,,LTC
,,,710.06,627.53,65.67,10.46,695.87,698.03,1739231943,,LTC
,,,636.71,601.55,19.55,3.2,627.52,628.67,1739145556,,LTC
,,,618.15,595.1,8.15,1.35,612.05,617.01,1739059174,,LTC
,,,622,587.37,16.59,2.83,599.71,603.19,1738972736,,LTC
,,,635.12,576.95,-14.98,-2.49,587.54,589.33,1738886384,,LTC
,,,645,582.98,14,2.38,600.21,601.82,1738799954,,LTC
,,,631.99,570,-40.09,-6.38,585.41,586.96,1738713550,,LTC
,,,648,483.44,-9.52,-1.51,621.31,623.26,1738627142,,LTC
,,,715.32,615.84,-50.15,-7.19,644.84,646.68,1738540770,,LTC
,,,768.69,693.06,-51.62,-6.88,694.32,696.47,1738454386,,LTC
,,,791.38,730.25,-10.88,-1.43,748.05,750.49,1738367938,,LTC
,,,788.25,667.39,83.99,12.43,760.68,762.89,1738281572,,LTC
,,,696.71,643.89,26.89,4.14,673.23,675.31,1738195198,,LTC
,,,693.13,640.01,-30.39,-4.47,646.19,648.21,1738108770,,LTC
,,,701.03,636.21,-20.57,-2.94,679.48,681.34,1738022394,,LTC
,,,738.1,700,-36.95,-5.01,700,700.69,1737935954,,LTC
,,,766.3,701.36,34.36,4.89,734.5,735.36,1737849585,,LTC
,,,728,670.1,12.66,1.83,702,704.17,1737763179,,LTC
,,,695.07,665.92,0.82,0.12,689.77,691.78,1737676794,,LTC
,,,728.13,684,-26.11,-3.65,687.55,688.89,1737590353,,LTC
,,,763.1,690.21,-2.54,-0.35,718.69,729.12,1737503937,,LTC
,,,774.34,687.4,8.72,1.23,715.89,718.13,1737417582,,LTC
,,,783.37,687.41,-56.83,-7.42,705.74,732.99,1737331144,,LTC
,,,845,751.71,-66.07,-7.94,765.27,767.37,1737244798,,LTC
,,,847,750.27,86.01,11.53,829.74,832.43,1737158399,,LTC
,,,786.71,664.88,45.18,6.45,745.32,747.14,1737071951,,LTC
,,,710.71,610.55,80.81,13.04,694.65,703.38,1736985578,,LTC
,,,621.7,594.81,18.17,3.02,619.94,621.57,1736899137,,LTC
,,,637.5,570.78,-22.77,-3.65,600,601.36,1736812782,,LTC
,,,646.57,621.85,-18.98,-2.95,624.78,626.58,1736726399,,LTC
,,,646.14,629.65,3.52,0.55,640.76,642.44,1736639988,,LTC
,,,651.25,618.84,17.75,2.85,637.09,639.14,1736553580,,LTC
,,,643.8,610.35,-0.38,-0.06,620.41,622.25,1736467156,,LTC
,,,645.47,611.28,-9.58,-1.52,622.51,624.44,1736380772,,LTC
,,,703.87,628.24,-64.18,-9.22,629.72,631.61,1736294370,,LTC
,,,724.83,684.24,-19.93,-2.78,693.99,696.15,1736207930,,LTC
,,,719.71,686.85,27.53,4,717.66,719.61,1736121599,,LTC
,,,697.58,682.02,-9.9,-1.42,688.81,690.46,1736035191,,LTC
,,,711.76,645,48.85,7.52,691.33,698.63,1735948752,,LTC
,,,674.71,646.79,-3.5,-0.54,648.58,650.62,1735862395,,LTC
,,,671.18,637.32,11.45,1.78,653.83,655.85,1735775999,,LTC
,,,654.32,610.61,24.12,3.9,642.49,644.47,1735689578,,LTC
,,,639.74,605.11,5.77,0.94,609.55,618.79,1735603155,,LTC
,,,634.75,605.01,-13.53,-2.16,610.59,615,1735516761,,LTC
,,,663.87,615,3.03,0.49,625.53,630.44,1735430394,,LTC
,,,661,622.5,-10.76,-1.7,622.54,634.65,1735343970,,LTC
,,,700.99,630,-51.43,-7.51,633.44,635.41,1735257565,,LTC
,,,699.98,666.54,9.25,1.37,684.69,686.82,1735171156,,LTC
,,,693.01,649.26,13.64,2.06,675.35,677,1735084795,,LTC
,,,670.15,607.45,50.33,8.22,663.57,665.74,1734998395,,LTC
,,,640,597,-10.21,-1.64,613.4,615.29,1734911984,,LTC
,,,656.62,593.37,-1.75,-0.28,622.76,624.57,1734825577,,LTC
,,,676,533.4,4.26,0.69,622.74,625.05,1734739148,,LTC
,,,728.39,580.01,-66.78,-9.72,614.57,616.45,1734652798,,LTC
,,,790.09,678.83,-83.41,-10.83,683.58,685.42,1734566353,,LTC
,,,803.5,709,47.46,6.57,760.77,770.37,1734479992,,LTC
,,,753.47,701.83,-13.08,-1.78,721.23,723.44,1734393563,,LTC
,,,738.16,700,6.97,0.96,728.25,736.42,1734307199,,LTC
,,,758.2,700.83,-29.37,-3.87,719.46,721.5,1734220735,,LTC
,,,758.4,706,34.46,4.78,746.27,758.28,1734134373,,LTC
,,,754.84,695.2,19.54,2.78,718.94,721.07,1734047939,,LTC
,,,719.09,648.71,39.38,5.94,702,705.03,1733961561,,LTC
,,,729.97,619,-18.06,-2.65,663.38,670.21,1733875173,,LTC
XRP,BRL,XRP/Real Brasileiro,12.925,12.193,0.584,4.765,12.833,12.848,1749401242,2025-06-08 13:47:22,XRP
,,,12.322,12.079,0.106,0.872,12.25,12.251,1749340765,,XRP
,,,12.349,11.71,0.393,3.342,12.146,12.147,1749254371,,XRP
,,,12.55,11.562,-0.683,-5.478,11.776,11.777,1749167928,,XRP
,,,12.846,12.42,-0.265,-2.081,12.466,12.467,1749081581,,XRP
,,,12.913,12.457,0.217,1.735,12.728,12.729,1748995188,,XRP
,,,12.565,12.192,-0.019,-0.152,12.508,12.51,1748908746,,XRP
,,,12.573,12.271,-0.019,-0.151,12.528,12.532,1748822361,,XRP
,,,12.75,12.04,0.181,1.464,12.544,12.545,1748735971,,XRP
,,,12.841,12.205,-0.472,-3.683,12.345,12.346,1748649554,,XRP
,,,13.187,12.786,-0.172,-1.324,12.813,12.814,1748563185,,XRP
,,,13.206,12.721,-0.186,-1.412,12.991,12.992,1748476757,,XRP
,,,13.394,12.965,-0.011,-0.083,13.176,13.177,1748390395,,XRP
,,,13.405,13.084,-0.16,-1.199,13.187,13.188,1748303990,,XRP
,,,13.354,12.917,0.079,0.595,13.345,13.346,1748217564,,XRP
,,,13.435,13.05,0.194,1.483,13.27,13.272,1748131197,,XRP
,,,14.059,13.026,-0.769,-5.559,13.086,13.089,1748044767,,XRP
,,,13.848,13.466,0.289,2.132,13.842,13.844,1747958367,,XRP
,,,13.764,13.229,0.185,1.384,13.553,13.554,1747871975,,XRP
,,,13.609,13.176,-0.098,-0.727,13.373,13.381,1747785578,,XRP
,,,13.836,13.02,-0.304,-2.205,13.478,13.479,1747699188,,XRP
,,,13.961,13.312,0.33,2.451,13.786,13.803,1747612761,,XRP
,,,13.634,13.139,-0.114,-0.841,13.445,13.447,1747526392,,XRP
,,,13.943,13.386,-0.035,-0.257,13.561,13.564,1747439998,,XRP
,,,14.54,13.4,-0.841,-5.829,13.599,13.604,1747353598,,XRP
,,,14.874,14.188,-0.097,-0.667,14.431,14.433,1747267146,,XRP
,,,14.636,13.82,0.024,0.165,14.533,14.537,1747180757,,XRP
,,,15.12,13.377,1.041,7.73,14.483,14.5,1747094399,,XRP
,,,14.148,13.288,-0.552,-3.935,13.474,13.476,1747007997,,XRP
,,,14.1,13.29,0.744,5.581,14.072,14.078,1746921575,,XRP
,,,13.799,13.029,0.089,0.672,13.332,13.334,1746835177,,XRP
,,,13.243,12.207,1.005,8.212,13.238,13.243,1746748789,,XRP
,,,12.412,12.119,-0.099,-0.803,12.244,12.246,1746662397,,XRP
,,,12.351,11.855,0.184,1.515,12.33,12.331,1746575998,,XRP
,,,12.506,11.979,-0.131,-1.066,12.146,12.153,1746489579,,XRP
,,,12.683,12.477,0.001,0.008,12.54,12.543,1746255684,,XRP
,,,12.7,12.477,-0.053,-0.421,12.557,12.558,1746230365,,XRP
,,,12.852,12.472,0.118,0.945,12.603,12.604,1746143974,,XRP
,,,12.757,12.077,-0.165,-1.304,12.479,12.486,1746057578,,XRP
,,,13.144,12.549,-0.368,-2.826,12.655,12.657,1745971183,,XRP
,,,13.51,12.719,0.12,0.93,13.023,13.024,1745884778,,XRP
,,,13.14,12.365,0.357,2.846,12.9,12.901,1745798379,,XRP
,,,12.863,12.464,0.064,0.513,12.543,12.544,1745711959,,XRP
,,,12.654,12.328,-0.095,-0.756,12.475,12.476,1745625557,,XRP
,,,12.755,12.15,-0.177,-1.388,12.582,12.583,1745539167,,XRP
,,,13.181,12.54,0.029,0.228,12.746,12.747,1745452768,,XRP
,,,12.901,12.022,0.551,4.531,12.702,12.704,1745366374,,XRP
,,,12.51,12.025,-0.015,-0.123,12.167,12.168,1745279994,,XRP
,,,12.318,11.962,-0.085,-0.693,12.184,12.186,1745193560,,XRP
,,,12.288,12.062,0.176,1.456,12.26,12.262,1745107157,,XRP
,,,12.227,11.941,0.036,0.299,12.084,12.088,1745020769,,XRP
,,,12.446,11.978,-0.207,-1.689,12.053,12.054,1744934354,,XRP
,,,12.473,12.006,-0.044,-0.358,12.248,12.25,1744847994,,XRP
,,,12.843,12.293,-0.206,-1.646,12.304,12.313,1744761576,,XRP
,,,12.839,12.403,-0.006,-0.048,12.508,12.509,1744675151,,XRP
,,,13.251,12.289,-0.207,-1.626,12.52,12.521,1744588768,,XRP
,,,12.91,11.826,0.801,6.72,12.726,12.727,1744502359,,XRP
,,,12.139,11.518,0.322,2.771,11.922,11.923,1744415999,,XRP
,,,12.024,11.456,-0.381,-3.174,11.617,11.618,1744329563,,XRP
,,,12.4,10.417,1.186,10.957,12.008,12.015,1744243149,,XRP
,,,11.65,10.726,-0.462,-4.094,10.827,10.831,1744156759,,XRP
,,,11.747,9.512,-0.049,-0.432,11.282,11.283,1744070374,,XRP
,,,12.695,10.997,-1.276,-10.121,11.325,11.335,1743983982,,XRP
,,,12.771,12.406,0.149,1.196,12.609,12.614,1743897561,,XRP
,,,12.579,11.4,0.988,8.527,12.566,12.593,1743802763,,XRP
,,,11.854,11.03,0.147,1.274,11.686,11.687,1743724791,,XRP
,,,12.676,11.322,-0.644,-5.286,11.527,11.547,1743638352,,XRP
,,,12.581,11.84,0.205,1.712,12.182,12.183,1743551967,,XRP
,,,12.424,11.741,-0.438,-3.529,11.966,11.972,1743465587,,XRP
,,,12.867,12.25,0.012,0.097,12.41,12.411,1743379168,,XRP
,,,12.914,11.98,-0.371,-2.898,12.389,12.391,1743292785,,XRP
,,,13.482,12.458,-0.668,-4.959,12.796,12.8,1743206380,,XRP
,,,13.783,13.299,-0.055,-0.407,13.47,13.473,1743119991,,XRP
,,,14.172,13.408,-0.474,-3.387,13.523,13.525,1743033579,,XRP
,,,14.368,13.97,-0.036,-0.257,13.978,13.98,1742871954,,XRP
,,,14.368,13.856,0.125,0.891,14.135,14.144,1742860795,,XRP
,,,14.045,13.654,0.36,2.631,14.031,14.032,1742774357,,XRP
,,,13.933,13.62,-0.029,-0.212,13.676,13.681,1742687954,,XRP
,,,14.044,13.523,-0.132,-0.954,13.706,13.709,1742601582,,XRP
,,,14.492,13.569,-0.567,-3.935,13.852,13.855,1742515170,,XRP
,,,14.743,12.917,1.385,10.633,14.396,14.41,1742428769,,XRP
,,,13.343,12.634,-0.291,-2.182,13.023,13.026,1742342364,,XRP
,,,13.687,13.238,0.054,0.407,13.334,13.335,1742255976,,XRP
,,,13.933,13.134,-0.536,-3.88,13.278,13.283,1742169579,,XRP
,,,14.307,13.605,0.212,1.557,13.814,13.818,1742083182,,XRP
,,,13.72,13.013,0.511,3.904,13.601,13.603,1741996762,,XRP
,,,13.716,12.903,0.053,0.407,13.083,13.088,1741910372,,XRP
,,,13.256,12.469,0.351,2.769,13.027,13.031,1741823993,,XRP
,,,12.904,11.203,0.766,6.446,12.651,12.661,1741737560,,XRP
,,,13.22,11.76,-0.659,-5.267,11.855,11.861,1741651159,,XRP
,,,13.727,12.191,-1.076,-7.918,12.508,12.519,1741564791,,XRP
,,,14.053,13.44,-0.343,-2.465,13.567,13.58,1741478386,,XRP
,,,15.187,13.627,-1.164,-7.72,13.903,13.913,1741391998,,XRP
,,,15.3,14.289,0.642,4.449,15.071,15.072,1741305584,,XRP
,,,14.966,14.135,-0.016,-0.111,14.45,14.454,1741219169,,XRP
,,,14.945,13.156,0.284,2.004,14.45,14.473,1741132792,,XRP
,,,17.559,13.649,-3.225,-18.553,14.158,14.167,1741046376,,XRP
,,,17.767,12.881,4.427,34.138,17.384,17.396,1740959957,,XRP
,,,13.159,12.593,0.255,2.006,12.967,12.971,1740873585,,XRP
,,,12.88,11.491,-0.15,-1.165,12.707,12.715,1740787163,,XRP
,,,13.159,12.548,0.049,0.382,12.866,12.876,1740700774,,XRP
,,,13.68,12.5,-0.563,-4.207,12.828,12.833,1740614373,,XRP
,,,13.645,12.026,0.219,1.657,13.416,13.43,1740527970,,XRP
,,,14.98,12.98,-1.627,-10.978,13.183,13.199,1740441554,,XRP
,,,14.93,14.5,0,0.03,14.8,14.83,1740355159,,XRP
,,,15.03,14.68,0.03,0.19,14.83,14.84,1740268756,,XRP
,,,15.54,14.4,-0.55,-3.59,14.76,14.8,1740182394,,XRP
,,,15.74,15.25,-0.31,-1.98,15.35,15.39,1740095965,,XRP
,,,15.75,14.34,1.07,7.31,15.68,15.71,1740009555,,XRP
,,,15.34,14.17,-0.7,-4.61,14.61,14.64,1739923162,,XRP
,,,15.9,14.94,-0.37,-2.36,15.27,15.3,1739836756,,XRP
,,,16.17,15.55,0.23,1.44,15.85,15.89,1739663983,,XRP
,,,16.22,14.6,0.93,6.35,15.6,15.66,1739577587,,XRP
,,,15.02,13.97,0.46,3.26,14.72,14.77,1739491194,,XRP
,,,14.39,13.5,0.32,2.29,14.23,14.26,1739404753,,XRP
,,,14.54,13.7,-0.08,-0.56,13.91,13.94,1739318345,,XRP
,,,14.33,13.6,-0.08,-0.54,14.02,14.07,1739231998,,XRP
